Particle species 	 Momentum Direction 	 Energy Deposited (keV): East Scint 	 East MWPC 	 West Scint 	 West MWPC 
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		347.213	 	2.09049	 	0	 	0
e-	 	(0,0,-1)		356.347	 	2.10964	 	0	 	0
e-	 	(0,0,-1)		235.521	 	4.80133	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.769	 	1.02897	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		355.803	 	4.4249	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		352.454	 	2.81333	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.872	 	0.898715	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.43	 	1.854	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.487	 	1.27692	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.433	 	0.598159	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		369.025	 	2.33224	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.463	 	1.86763	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.961	 	1.11047	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		350.809	 	1.10662	 	0	 	0
e-	 	(0,0,-1)		381.668	 	6.13333	 	0	 	0
e-	 	(0,0,-1)		353.679	 	1.45194	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		359.75	 	0.669984	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		359.702	 	0.974068	 	0	 	0
e-	 	(0,0,-1)		356.426	 	3.53623	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		383.582	 	1.10725	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.99	 	1.63502	 	0	 	0
e-	 	(0,0,-1)		359.259	 	1.4926	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		359.084	 	1.12311	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		346.512	 	1.32347	 	0	 	0
e-	 	(0,0,-1)		348.469	 	1.35407	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.093	 	1.69336	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		341.707	 	1.10911	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		359.298	 	1.19562	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.329	 	1.59199	 	0	 	0
e-	 	(0,0,-1)		356.844	 	1.47757	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		382.6	 	1.66066	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		354.644	 	1.53348	 	0	 	0
e-	 	(0,0,-1)		352.876	 	4.89211	 	0	 	0
e-	 	(0,0,-1)		356.998	 	2.44797	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		381.521	 	1.52503	 	0	 	0
e-	 	(0,0,-1)		357.909	 	0.633281	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		348.42	 	1.18372	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.083	 	1.93436	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		27.5208	 	3.08909	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.402	 	0.828529	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		352.584	 	1.02293	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		359.471	 	0.965645	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		348.708	 	1.85849	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.387	 	2.47549	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		351.233	 	1.09813	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.978	 	1.81032	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.283	 	1.3975	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		356.426	 	1.4792	 	0	 	0
e-	 	(0,0,-1)		358.678	 	2.26709	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		352.953	 	7.55271	 	0	 	0
e-	 	(0,0,-1)		358.085	 	1.21419	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.965	 	0.963918	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		385.774	 	1.26326	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		304.574	 	23.2547	 	0	 	0
e-	 	(0,0,-1)		356.168	 	1.28541	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		345.598	 	2.14665	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.688	 	1.77338	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		349.742	 	1.23606	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		164.382	 	3.07084	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		355.268	 	2.15978	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		356.741	 	3.45145	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.337	 	1.75809	 	0	 	0
e-	 	(0,0,-1)		230.403	 	4.22643	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		270.841	 	18.687	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.512	 	0.996623	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		382.572	 	0.992099	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.978	 	1.76779	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		355.778	 	3.70725	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.032	 	1.15652	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		360.102	 	1.13587	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		291.774	 	2.36682	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		341.911	 	1.50297	 	0	 	0
e-	 	(0,0,-1)		357.886	 	0.898389	 	0	 	0
e-	 	(0,0,-1)		380.916	 	2.4174	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.629	 	1.22028	 	0	 	0
e-	 	(0,0,-1)		357.251	 	2.04635	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.09	 	1.82414	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.853	 	1.27288	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		354.064	 	0.893358	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		351.251	 	1.61	 	0	 	0
e-	 	(0,0,-1)		359.379	 	1.26441	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		359.031	 	1.06133	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.649	 	2.16032	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.416	 	1.36245	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		347.865	 	1.05999	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.4	 	2.06552	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		379.902	 	4.14981	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		359.306	 	1.65708	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		357.749	 	1.33538	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		356.958	 	1.22686	 	0	 	0
e-	 	(0,0,-1)		355.803	 	1.40642	 	0	 	0
e-	 	(0,0,-1)		357.001	 	2.00619	 	0	 	0
e-	 	(0,0,-1)		359.137	 	1.39936	 	0	 	0
e-	 	(0,0,-1)		348.532	 	2.29571	 	0	 	0
e-	 	(0,0,-1)		382.583	 	0.582283	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
e-	 	(0,0,-1)		358.056	 	0.911016	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
gamma	 	(0,1,0)		0	 	0	 	0	 	0
